category,date,developer,name,platforms,price,rate,reviews_numbers,tags
Action Games,"28 Apr, 2021",Wargaming Group Limited,World of Tanks,win,None,Very Positive,84886,"Tanks,Free,to,Play,Action,Military,PvP,Vehicular,Combat,Multiplayer,Team-Based,Tactical,Massively,Multiplayer,War,Historical,World,War,II,Simulation,Co-op,Realistic,Shooter,Third,Person,Third-Person,Shooter,PvE"
Strategy Games/Hooded Horse Franchise,"26 Apr, 2024",Slavic Magic,Manor Lords,win,"104,99zł",Very Positive,58840,"Strategy,City,Builder,Simulation,Base,Building,Management,Building,Sandbox,Historical,Resource,Management,4X,RTS,Open,World,Economy,Singleplayer,Grand,Strategy,Colony,Sim,Replay,Value,Moddable,Early,Access,Real-Time,with,Pause"
Massively Multiplayer Games,"24 May, 2017",Pearl Abyss,Black Desert,win,"405,83zł",Mostly Positive,58469,"MMORPG,Massively,Multiplayer,Open,World,Character,Customization,RPG,Adventure,Fantasy,Action,Strategy,3D,Multiplayer,Medieval,Crafting,Magic,Atmospheric,Simulation,PvP,Cooking,Combat,War"
Free To Play Games,"21 Dec, 2017",PUBG Corporation,PUBG: BATTLEGROUNDS,win,None,Mixed,2527007,"Survival,Shooter,Battle,Royale,Multiplayer,FPS,PvP,Third-Person,Shooter,Action,Online,Co-Op,Tactical,Co-op,First-Person,Strategy,Early,Access,Competitive,Third,Person,Team-Based,Difficult,Simulation,Stealth"
Simulation Games,"17 Oct, 2018",Ludeon Studios,RimWorld,"win,mac,linux","111,99zł",Overwhelmingly Positive,175059,"Colony,Sim,Base,Building,Survival,Strategy,Sandbox,Management,Building,Simulation,Singleplayer,Moddable,City,Builder,Open,World,Procedural,Generation,2D,Sci-fi,Indie,Space,Tactical,RPG,Cartoony,Western"
Strategy Games/Coffee Stain Franchise,"10 Sep, 2024",Coffee Stain Studios,Satisfactory,win,"129,49zł",Overwhelmingly Positive,191540,"Base,Building,Automation,Open,World,Multiplayer,Crafting,Co-op,Resource,Management,Building,Sandbox,Exploration,Adventure,Open,World,Survival,Craft,Survival,Simulation,First-Person,Strategy,Sci-fi,Singleplayer,Early,Access,Indie"
Strategy Games,"5 May, 2022",LUXO Interactive,SCP Strategy,win,"83,94zł",Very Positive,510,"Strategy,Simulation,Management,Experimental,Open,World,Sandbox,Choose,Your,Own,Adventure,Colony,Sim,Investigation,Time,Management,3D,Isometric,Top-Down,Alternate,History,Dark,Fantasy,Detective,Illuminati,Science,Base,Building,Choices,Matter"
Strategy Games/Hearts of Iron - Official Franchise,"6 Jun, 2016",Paradox Development Studio,Hearts of Iron IV,"win,mac,linux","776,68zł",Very Positive,231926,"Strategy,World,War,II,Grand,Strategy,War,Historical,Military,Alternate,History,Multiplayer,Simulation,Tactical,Singleplayer,Real-Time,with,Pause,RTS,Diplomacy,Sandbox,Co-op,Strategy,RPG,Open,World,Competitive,Action"
Free To Play Games/Dota Franchise,"9 Jul, 2013",Valve,Dota 2,"win,mac,linux","520,04zł",Very Positive,2462909,"Free,to,Play,MOBA,Multiplayer,Strategy,eSports,Team-Based,Competitive,Action,Online,Co-Op,PvP,Difficult,Co-op,RTS,RPG,Tower,Defense,Fantasy,Character,Customization,Replay,Value,Action,RPG,Simulation"
Strategy Games/Civilization Franchise Franchise,"10 Feb, 2025",Firaxis Games,Sid Meier's Civilization VII,"win,mac,linux",None,Mixed,29303,"Strategy,Turn-Based,Strategy,4X,Grand,Strategy,Historical,Simulation,Hex,Grid,Multiplayer,Tactical,Singleplayer,City,Builder,Political,Sim,Diplomacy,Turn-Based,Tactics,Economy,Alternate,History,War,PvP,Replay,Value,Stylized"
Strategy Games/Crusader Kings Official Franchise,"1 Sep, 2020",Paradox Development Studio,Crusader Kings III,"win,mac,linux","791,89zł",Very Positive,77765,"Strategy,Medieval,Grand,Strategy,Simulation,RPG,Historical,Management,Character,Customization,Life,Sim,Sandbox,RTS,Choices,Matter,War,Singleplayer,Economy,Political,4X,Moddable,Multiplayer,Real-Time,with,Pause"
Adventure Games/Hidden Object Games Franchise,"15 Oct, 2018",Domini Games,Dark Romance: The Swan Sonata Collector's Edition,win,"259,12zł",Mostly Positive,12,"Adventure,Casual,Hidden,Object"
Indie Games,To be announced,LuxStreetlight,Romance of a Demon Kingdom's Fall,win,None,,,"Otome,Visual,Novel,Choose,Your,Own,Adventure,Female,Protagonist,Interactive,Fiction,RPG,Text-Based,2D,Multiple,Endings,Story,Rich,Fantasy,Anime,Drama,Casual,Adventure,Singleplayer,Indie"
Early Access Games/Better Me Tree Franchise,"1 Nov, 2024",Better Me Tree,Together Tree: Romance 911,win,"669,76zł",,,"Early,Access,Life,Sim,Immersive,Sim,Simulation,Romance,Emotional,Co-op,Local,Co-Op,Adventure,Multiple,Endings,Story,Rich,Casual,Dating,Sim,Choose,Your,Own,Adventure,Colorful,Platformer,Crafting,Relaxing,2D,Platformer,Local,Multiplayer"
"Adventure Games/House of Jigsaw: Happy puzzling, Happy home/Downloadable Content","14 Feb, 2024",Graphium Studio,House of Jigsaw: Romance,win,"151,04zł",,,"Casual,Point,&,Click,Puzzle,Clicker,Puzzle,Platformer,2D,Colorful,Cute,Fantasy,Family,Friendly,Adventure,Logic,Nature,Relaxing,Singleplayer,Tabletop,Education,Time,Management,Cinematic,Stylized"
Adventure Games/Hidden Object Games Franchise,"11 Oct, 2017",Domini Games,Dark Romance: Vampire in Love Collector's Edition,win,"259,12zł",Mostly Positive,28,"Adventure,Casual,Hidden,Object,Romance"
RPG Games,Coming soon,Shoen Project,Queen's Revolution ~ the romance in upheavals ~,win,None,,,"Visual,Novel,Female,Protagonist,Otome,Romance,Interactive,Fiction,RPG,Word,Game,Dating,Sim,Text-Based,First-Person,Alternate,History,Funny,Multiple,Endings,Narration,Casual,Choices,Matter,Fantasy,Drama,Comedy,Emotional"
RPG Games,Coming soon,Hermit's House,Rolling for Romance,"win,linux",None,,,"Casual,Simulation,Dating,Sim,Interactive,Fiction,Life,Sim,Visual,Novel,2D,Anime,Cartoon,Colorful,Cute,Hand-drawn,Stylized,Comedy,Fantasy,Funny,LGBTQ+,Otome,Choices,Matter,Conversation"
Adventure Games,"6 Mar, 2025",Emre Erensoy,Eternal Flame:Romance Dawn,win,None,1 user reviews,1,"Action,Adventure,RPG,Action-Adventure,Action,RPG,Arcade,Visual,Novel,Interactive,Fiction,3D,Platformer,Hidden,Object,Spectacle,fighter,Exploration,Choose,Your,Own,Adventure,Souls-like,3D,Vision,Realistic,Colorful,Third,Person,Nature,Martial,Arts"
Simulation Games/The Sims Franchise,"2 Jun, 2009",The Sims StudioMaxis,The Sims™ 3,win,None,Very Positive,29483,"Life,Sim,Simulation,Character,Customization,Building,Sandbox,Singleplayer,Casual,Funny,Moddable,Romance,RPG,Family,Friendly,Comedy,Adventure,Replay,Value,Multiplayer,Nudity,Great,Soundtrack,Strategy,Action"
Indie Games,"16 Aug, 2013",Choice of Games,Affairs of the Court: Choice of Romance,"win,mac,linux","4 186,93zł",Mostly Positive,69,"Indie,Adventure,RPG,Choose,Your,Own,Adventure,Text-Based,Choices,Matter,Interactive,Fiction,Romance"
Simulation Games/The Sims Franchise/The Sims™ 4/Downloadable Content,"30 Sep, 2016",Maxis,The Sims™ 4 City Living,win,"75,96zł",Mixed,264,"Simulation,Singleplayer,Character,Customization,Funny,Classic,Life,Sim,Sandbox,Building,Casual,Cartoony,Choose,Your,Own,Adventure,Beautiful,Adventure,Dating,Sim,City,Builder,Immersive,Sim,Medical,Sim"
Adventure Games/Dharker Studios Franchise/Roomie Romance/Downloadable Content,"13 Sep, 2019",Dharker Studios,Roomie Romance - Extra Stories,win,None,4 user reviews,4,"Adventure,Indie,Casual"
Adventure Games/Hidden Object Games Franchise,"19 Mar, 2021",Domini Games,Dark Romance: Sleepy Hollow Collector's Edition,"win,mac","64,77zł",Positive,29,"Adventure,Casual,Hidden,Object,Interactive,Fiction,Point,&,Click,Romance,Puzzle,Dark,Exploration,3D,Colorful,Atmospheric,Fantasy,Investigation,Magic,Mystery,Female,Protagonist,Story,Rich,Singleplayer"
Casual Games/Mahjong Games Franchise,"11 May, 2023",Jetdogs Studios,Mahjong Stories: Vampire Romance,"win,mac",None,5 user reviews,5,"Casual,Mahjong,Puzzle,Strategy,Board,Game,Dark,Vampire,Tabletop,Dark,Fantasy,Singleplayer,Horror"
Casual Games,"15 Jul, 2021",Rocket Adrift,Raptor Boyfriend: A High School Romance,"win,mac,linux","198,02zł",Very Positive,113,"Visual,Novel,Dating,Sim,Story,Rich,2D,Dinosaurs,LGBTQ+,Drama,Romance,Multiple,Endings,Female,Protagonist,Choices,Matter,1990's,Casual,Indie,Simulation,Otome,Hand-drawn,Funny,Singleplayer,Choose,Your,Own,Adventure"
Casual Games/The Sims Franchise/The Sims™ 4/Downloadable Content,"22 Jul, 2021",Maxis,The Sims™ 4 Cottage Living Expansion Pack,win,"94,95zł",Mostly Positive,264,"Simulation,Casual,Life,Sim,Farming,Sim,Funny,Building,Adventure,Character,Customization,Relaxing,Immersive,Sim,Dating,Sim,Romance,Choose,Your,Own,Adventure"
Simulation Games/KOEI TECMO Franchise,"23 Oct, 2024","KOEI TECMO GAMES CO., LTD.",ROMANCE OF THE THREE KINGDOMS 8 REMAKE,win,None,Mixed,2492,"Turn-Based,Tactics,Wargame,Military,Immersive,Sim,Diplomacy,Turn-Based,Strategy,RTS,Strategy,Grand,Strategy,Character,Customization,Historical,Alternate,History,Simulation,Story,Rich,Tactical,Resource,Management,Singleplayer,Replay,Value,Addictive,Epic"
Indie Games/Dharker Studios Franchise/Roomie Romance/Downloadable Content,"13 Sep, 2019",Dharker Studios,Roomie Romance - Dakimakuras,win,None,,,"Adventure,Indie,Casual,Nudity"
RPG Games,"14 Jun, 2018",Rock Cow Productions,Suki's Spooky Romance,win,"12,22zł",2 user reviews,2,"RPG,Adventure,Indie,Comedy,RPGMaker"
Adventure Games/Snail Games USA Franchise,"31 May, 2019",Snail Games USA,PixARK,win,"45,99zł",Mostly Positive,10171,"Survival,Open,World,Adventure,Multiplayer,Massively,Multiplayer,Sandbox,Dinosaurs,RPG,Action,Pixel,Graphics,Casual,Building,Strategy,Crafting,Voxel,Co-op,Base,Building,Magic,FPS,PvP"
Indie Games,"1 May, 2019",Word of Mouth Indie Games,Q&A: A Light-Roasted Romance,"win,mac",None,Mostly Positive,14,"Casual,Indie,Visual,Novel"
Indie Games/Klei Franchise,"23 Apr, 2013",Klei Entertainment,Don't Starve,"win,mac,linux","84,35zł",Overwhelmingly Positive,92868,"Survival,Open,World,Survival,Craft,Crafting,Adventure,Indie,Sandbox,Singleplayer,Perma,Death,Multiplayer,Open,World,Exploration,Roguelike,Replay,Value,Moddable,Difficult,Simulation,2D,Top-Down,Survival,Horror,Horror"
Simulation Games/KOEI TECMO Franchise,"27 Jan, 2016","KOEI TECMO GAMES CO., LTD.",Romance of the Three Kingdoms XIII,win,"32,97zł",Mixed,5553,"Turn-Based,Tactics,Wargame,Immersive,Sim,Military,Diplomacy,War,RTS,Grand,Strategy,Turn-Based,Strategy,Character,Customization,Strategy,Historical,3D,Alternate,History,Simulation,Tactical,Resource,Management,Replay,Value,RPG,Singleplayer"
Adventure Games,"15 Jul, 2022",Domini,Dark Romance: Vampire Origins Collector's Edition,win,"259,12zł",Positive,20,"Casual,Investigation,Hidden,Object,Point,&,Click,First-Person,Romance,Story,Rich,Puzzle,Fantasy,Vampire,Adventure,Mystery,Dark,Singleplayer,Stylized,Narration"
Indie Games,"1 Aug, 2017",Hinterland Studio Inc.,The Long Dark,"win,mac,linux","64,66zł",Very Positive,96064,"Survival,Open,World,Survival,Craft,Open,World,Exploration,Atmospheric,Singleplayer,First-Person,Adventure,Crafting,Sandbox,Simulation,Post-apocalyptic,Indie,Walking,Simulator,Survival,Horror,Strategy,Difficult,Action,Co-op,Early,Access"
Simulation Games,"17 Sep, 2020",Geometa,Stormworks: Build and Rescue,"win,mac","215,01zł",Very Positive,47318,"Sandbox,Base,Building,Open,World,Building,Immersive,Sim,Automation,Flight,PvP,Programming,Physics,Exploration,Sailing,Tutorial,Survival,Trains,Open,World,Survival,Craft,Naval,First-Person,Third,Person,Character,Customization"
Adventure Games/Annapurna Interactive Franchise,"11 Mar, 2025",Ivy Road,Wanderstop,win,"91,78zł",Very Positive,1152,"Adventure,Simulation,Farming,Sim,Life,Sim,3D,Cozy,Colorful,Story,Rich,Narrative,Indie,Third,Person,Crafting,Singleplayer,Fantasy,Female,Protagonist,Management,Music,Psychological,Horror,Cooking,LGBTQ+"
Adventure Games/Axolot Games Franchise,"19 Jan, 2016",Axolot Games,Scrap Mechanic,win,None,Very Positive,100386,"Building,Sandbox,Survival,Multiplayer,Open,World,Physics,Crafting,Base,Building,Co-op,First-Person,Adventure,Singleplayer,Third,Person,Funny,Simulation,Early,Access,Action,Indie,Moddable,Online,Co-Op"
Action Games,"25 Jul, 2024",The Fun Pimps,7 Days to Die,"win,mac,linux",None,Very Positive,249979,"Survival,Zombies,Multiplayer,Open,World,Open,World,Survival,Craft,Base,Building,Voxel,Post-apocalyptic,Online,Co-Op,Building,Exploration,Sandbox,FPS,Simulation,Character,Customization,Tower,Defense,Action,Strategy,Horror,Procedural,Generation"
Simulation Games/Kitfox Games Franchise,"6 Dec, 2022",Bay 12 Games,Dwarf Fortress,"win,linux","111,19zł",Overwhelmingly Positive,26157,"Dwarf,Colony,Sim,Strategy,Simulation,Base,Building,City,Builder,Sandbox,Management,Building,Survival,Roguelike,Open,World,Procedural,Generation,Resource,Management,Fantasy,Crafting,Economy,Moddable,Difficult,Exploration"
Action Games,"18 Jan, 2024",Pocketpair,Palworld,win,"228,58zł",Very Positive,317229,"Open,World,Survival,Creature,Collector,Multiplayer,Open,World,Survival,Craft,Crafting,Co-op,Adventure,Sandbox,Third-Person,Shooter,Automation,Action,RPG,Early,Access,Anime,PvE,3D,Indie,Looter,Shooter,Hack,and,Slash"
Action Games/Minecraft Dungeons/Downloadable Content,"14 Dec, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons: Cloudy Climb Adventure Pass,win,None,Positive,40,"Adventure,RPG,Action,Arcade,Dungeon,Crawler,Exploration,Funny,Atmospheric,Isometric,Action,RPG,Loot,Colorful,Cute,Top-Down,Family,Friendly,Action-Adventure,Voxel,Hack,and,Slash,Fantasy"
Adventure Games/Hidden Object Games Franchise,"27 Mar, 2020",Domini Games,Dark Romance: Ashville Collector's Edition,win,"259,12zł",Positive,13,"Adventure,Casual,Hidden,Object,Point,&,Click,Mystery"
Action Games/Minecraft Dungeons/Downloadable Content,"20 Apr, 2022",Mojang Studios‪Double Eleven,Minecraft Dungeons: Luminous Night Adventure Pass,win,None,Positive,10,"Action,Adventure,RPG"
Adventure Games/Klei Franchise,"21 Apr, 2016",Klei Entertainment,Don't Starve Together,"win,mac,linux","136,79zł",Overwhelmingly Positive,337151,"Survival,Open,World,Survival,Craft,Multiplayer,Co-op,Open,World,Adventure,Crafting,Online,Co-Op,Sandbox,Difficult,Indie,2D,Atmospheric,Funny,Survival,Horror,Strategy,Horror,Singleplayer,Action,Roguelike"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Ultimate Edition Digital Artwork,win,None,Positive,34,"Action,Adventure,RPG"
Action Games/Minecraft Dungeons/Downloadable Content,"19 Oct, 2022",Mojang Studios‪Double Eleven,Minecraft Dungeons: Fauna Faire Adventure Pass,win,None,Positive,12,"Action,Adventure,RPG"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Flames of the Nether,win,None,Positive,27,"RPG,Action,Adventure,Dungeon,Crawler,Cute,Top-Down,Family,Friendly,Isometric,Exploration,Action-Adventure,Funny,Atmospheric,Action,RPG,Loot,Colorful,Voxel,Arcade,Hack,and,Slash,Fantasy"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Howling Peaks,win,None,Positive,29,"Action,Adventure,RPG,Action-Adventure,Atmospheric,Action,RPG,Colorful,Cute,Top-Down,Family,Friendly,Isometric,Hack,and,Slash,Dungeon,Crawler,Voxel,Arcade,Exploration"
Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Ultimate Edition Soundtrack,"win,mac",None,Positive,44,Soundtrack
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang StudiosDouble Eleven,Minecraft Dungeons Hero DLC,win,None,Positive,33,"RPG,Adventure,Action,Family,Friendly,Fantasy,Exploration,Atmospheric,Action,RPG,Loot,Colorful,Cute,Top-Down,Action-Adventure,Funny,Dungeon,Crawler,Voxel,Arcade,Hack,and,Slash,Isometric"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang StudiosDouble Eleven,Minecraft Dungeons Hidden Depths,win,None,Mixed,33,"Action,Adventure,RPG,Dungeon,Crawler,Voxel,Arcade,Exploration,Hack,and,Slash,Action-Adventure,Action,RPG,Colorful,Cute,Top-Down,Family,Friendly,Isometric,Atmospheric"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Creeping Winter,win,None,Positive,23,"Action,Adventure,RPG,Cute,Top-Down,Family,Friendly,Isometric,Hack,and,Slash,Fantasy,Dungeon,Crawler,Voxel,Arcade,Exploration,Action-Adventure,Funny,Atmospheric,Action,RPG,Loot,Colorful"
Strategy Games/Minecraft Legends/Downloadable Content,"26 Apr, 2023",Mojang StudiosBlackbird Interactive,Minecraft Legends - Deluxe Skin Pack,win,None,Mixed,20,"Strategy,Action"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang StudiosDouble Eleven,Minecraft Dungeons Echoing Void,win,None,Mostly Positive,45,"Action,Adventure,RPG,Atmospheric,Loot,Colorful,Top-Down,Family,Friendly,Arcade,Exploration,Hack,and,Slash,Fantasy,Dungeon,Crawler,Voxel,Action-Adventure,Funny,Isometric,Action,RPG,Cute"
Action Games/Minecraft Dungeons/Downloadable Content,"22 Sep, 2021",Mojang Studios‪Double Eleven,Minecraft Dungeons Jungle Awakens,win,None,Positive,33,"RPG,Action,Adventure,Exploration,Voxel,Loot,Isometric,Arcade,Hack,and,Slash,Fantasy,Dungeon,Crawler,Action-Adventure,Funny,Atmospheric,Action,RPG,Colorful,Cute,Top-Down,Family,Friendly"
Indie Games/Dharker Studios Franchise/Roomie Romance/Downloadable Content,"13 Sep, 2019",Dharker Studios,Roomie Romance - Soundtrack,win,None,,,"Adventure,Indie,Casual"
RPG Games/IndieArk Franchise,"10 Dec, 2024",AIHASTO,MiSide,win,"94,98zł",Overwhelmingly Positive,93000,"Psychological,Horror,Cute,Story,Rich,Horror,First-Person,Singleplayer,Sexual,Content,3D,Atmospheric,Thriller,Conversation,Adventure,Puzzle,Drama,Simulation,Life,Sim,RPG,Anime,Hentai,2D"
Strategy Games,"18 Apr, 2023",Mojang StudiosBlackbird Interactive,Minecraft Legends,win,None,Mixed,2453,"Strategy,Action,Multiplayer,Fantasy,Tactical,Family,Friendly,Singleplayer,Co-op,PvP,Combat,Adventure,Open,World,Online,Co-Op,Controller,RTS,Character,Customization,Co-op,Campaign,Psychological,Horror,Tutorial,Isometric"
Free To Play Games,"13 Oct, 2023",Your Story Interactive,Romance Club - Stories I Play,win,None,Very Positive,805,"Visual,Novel,Simulation,Romance,Choose,Your,Own,Adventure,Character,Customization,Action-Adventure,Female,Protagonist,Choices,Matter,2D,Conversation,Text-Based,Horror,Historical,Fantasy,Thriller,Comedy,Drama,Adventure,Mystery,Singleplayer"
RPG Games/SaGa Project Franchise,"24 Oct, 2024",Square Enixxeen Inc.,Romancing SaGa 2: Revenge of the Seven,win,None,Very Positive,2957,"JRPG,Tactical,RPG,Party-Based,RPG,3D,Controller,Story,Rich,Lore-Rich,RPG,Fantasy,Third,Person,Remake,Medieval,Class-Based,Singleplayer,Emotional,Turn-Based,1990's,Anime,Choices,Matter,Romance"
RPG Games,Coming soon,Hermit's House,Rolling for Romance,"win,linux",None,,,"Casual,Simulation,Dating,Sim,Interactive,Fiction,Life,Sim,Visual,Novel,2D,Anime,Cartoon,Colorful,Cute,Hand-drawn,Stylized,Comedy,Fantasy,Funny,LGBTQ+,Otome,Choices,Matter,Conversation"
Indie Games,To be announced,Kindly Krows,Romance is Dead,"win,mac",None,,,"Dating,Sim,Puzzle,Visual,Novel,LGBTQ+,Romance,Casual,Cute,Relaxing,Choose,Your,Own,Adventure,Funny,Stylized,Exploration,2D,Colorful,Gothic,Historical,Story,Rich,Character,Customization,Conversation,Choices,Matter"
